SK_ID;CSI;CONTACT_DATE
2;0;04.05
3;0;21.05
4;0;27.05
5;0;08.05
6;1;06.05
7;0;03.05
8;1;30.05
9;0;29.05
10;0;26.05
11;0;02.05
12;0;26.05
13;0;30.05
14;0;02.05
15;0;09.05
16;0;17.05
17;1;12.05
18;0;21.05
19;0;15.05
20;0;17.05
21;0;29.05
22;0;20.05
23;0;30.05
24;0;01.05
25;0;10.05
26;0;25.05
27;0;23.05
28;1;31.05
30;0;02.05
31;0;08.05
33;0;25.05
34;0;21.05
35;0;28.05
36;0;18.05
37;0;05.05
38;0;12.05
39;0;26.05
40;0;06.05
41;0;10.05
42;0;24.05
43;0;27.05
44;0;12.05
45;0;04.05
46;0;09.05
47;0;19.05
48;0;06.05
49;1;09.05
50;0;06.05
51;0;25.05
52;0;20.05
53;0;25.05
54;0;12.05
55;0;31.05
56;0;07.05
57;0;09.05
58;0;18.05
59;0;28.05
60;0;27.05
61;0;02.05
62;0;04.05
63;0;10.05
64;0;23.05
65;0;30.05
66;0;14.05
67;0;08.05
68;1;10.05
69;0;11.05
70;0;04.05
71;0;01.05
72;0;18.05
73;0;13.05
75;1;29.05
76;0;29.05
77;1;25.05
78;0;29.05
79;0;17.05
81;0;04.05
82;0;07.05
83;0;31.05
84;0;28.05
85;1;27.05
86;0;27.05
87;0;14.05
88;0;26.05
89;0;06.05
90;0;18.05
92;1;05.05
93;0;22.05
94;0;22.05
95;0;28.05
96;0;10.05
97;0;14.05
98;0;01.05
99;0;19.05
100;0;29.05
101;0;20.05
102;0;07.05
103;0;01.05
106;1;30.05
107;1;22.05
109;0;11.05
110;0;22.05
112;0;22.05
113;1;26.05
114;0;05.05
115;0;17.05
116;0;02.05
119;0;01.05
120;0;04.05
121;0;11.05
122;0;03.05
123;0;08.05
124;0;06.05
125;0;29.05
126;0;09.05
127;0;04.05
128;0;08.05
129;0;14.05
130;0;08.05
131;0;18.05
132;0;08.05
133;0;03.05
134;0;05.05
135;1;16.05
136;0;05.05
137;0;29.05
138;0;10.05
139;1;13.05
140;1;14.05
141;1;27.05
143;0;02.05
144;1;08.05
145;0;19.05
146;0;10.05
147;0;23.05
148;0;08.05
149;0;07.05
150;0;13.05
151;0;09.05
152;0;04.05
153;0;10.05
154;0;20.05
155;0;17.05
156;0;15.05
157;0;30.05
158;0;25.05
159;0;09.05
160;0;03.05
161;0;18.05
162;1;08.05
163;0;25.05
165;0;03.05
166;0;05.05
167;0;01.05
168;0;02.05
169;0;16.05
170;0;25.05
171;0;01.05
172;0;25.05
173;1;11.05
174;0;01.05
175;1;08.05
176;1;26.05
177;1;22.05
178;0;17.05
179;0;12.05
180;1;26.05
181;0;22.05
182;1;12.05
183;0;16.05
184;1;27.05
185;0;21.05
186;0;11.05
187;0;02.05
188;0;04.05
189;0;25.05
190;0;21.05
191;0;26.05
192;0;24.05
193;0;04.05
194;0;06.05
195;0;03.05
196;0;24.05
197;0;11.05
198;0;01.05
199;0;20.05
200;0;12.05
201;0;13.05
202;0;30.05
203;0;15.05
204;0;02.05
205;0;21.05
206;1;21.05
207;0;12.05
208;0;11.05
209;0;12.05
210;1;26.05
211;0;13.05
212;0;28.05
213;0;09.05
215;0;22.05
216;0;10.05
217;0;17.05
218;0;13.05
219;1;11.05
220;0;10.05
221;0;16.05
222;1;29.05
223;0;31.05
224;0;23.05
225;0;13.05
226;0;31.05
227;0;02.05
228;0;07.05
229;0;12.05
230;0;13.05
231;0;24.05
232;1;09.05
233;0;07.05
234;0;29.05
235;0;12.05
236;0;11.05
237;0;17.05
238;0;31.05
240;0;20.05
241;0;07.05
242;0;12.05
243;1;14.05
244;0;03.05
245;0;07.05
246;0;12.05
247;1;05.05
248;1;17.05
249;0;11.05
250;0;14.05
252;0;01.05
253;0;23.05
254;0;14.05
256;0;19.05
257;0;29.05
258;0;01.05
259;0;18.05
260;0;29.05
261;0;21.05
262;0;16.05
263;0;01.05
265;0;22.05
266;0;13.05
267;1;04.05
268;0;25.05
269;1;17.05
270;0;27.05
271;1;27.05
272;0;05.05
273;1;20.05
274;1;24.05
275;0;14.05
276;0;01.05
277;0;11.05
278;0;08.05
279;0;22.05
280;0;22.05
281;0;11.05
282;0;28.05
283;0;24.05
284;1;02.05
285;0;03.05
286;0;01.05
287;0;29.05
288;0;28.05
289;0;01.05
290;0;04.05
291;0;12.05
292;0;12.05
294;0;28.05
295;0;28.05
296;0;14.05
298;0;02.05
299;0;12.05
300;1;11.05
301;0;05.05
303;0;22.05
304;0;19.05
305;0;24.05
306;0;21.05
307;1;14.05
308;0;27.05
309;0;30.05
310;0;04.05
312;0;16.05
313;0;30.05
314;0;07.05
315;0;23.05
316;1;10.05
318;0;30.05
319;0;19.05
320;0;02.05
321;0;27.05
322;0;11.05
323;1;28.05
324;0;07.05
325;0;04.05
326;0;10.05
328;0;29.05
329;0;09.05
330;0;14.05
332;0;25.05
333;0;02.05
334;0;14.05
335;1;13.05
336;0;01.05
337;0;19.05
338;0;18.05
339;0;16.05
340;0;30.05
341;0;13.05
342;0;18.05
344;0;17.05
347;0;10.05
348;0;08.05
349;0;09.05
350;0;30.05
351;0;02.05
352;0;21.05
353;0;11.05
354;0;12.05
355;1;11.05
356;0;22.05
358;0;01.05
359;0;15.05
360;0;02.05
362;0;21.05
363;0;15.05
364;0;08.05
365;0;21.05
366;0;24.05
367;0;11.05
368;0;01.05
370;0;06.05
371;1;20.05
372;0;03.05
373;0;12.05
374;0;25.05
375;0;14.05
376;0;08.05
377;0;06.05
378;0;25.05
379;0;19.05
380;0;18.05
381;0;30.05
382;0;11.05
383;0;02.05
384;0;30.05
385;0;04.05
387;1;09.05
388;0;09.05
390;0;12.05
391;0;10.05
392;1;01.05
393;1;16.05
394;0;28.05
395;0;12.05
396;0;28.05
397;1;04.05
398;1;12.05
399;0;12.05
400;0;12.05
401;1;21.05
402;0;14.05
403;1;01.05
404;0;30.05
405;0;29.05
406;0;14.05
407;0;18.05
408;0;20.05
409;0;21.05
410;0;16.05
411;0;06.05
412;0;01.05
413;0;02.05
414;0;17.05
415;0;11.05
416;1;09.05
417;0;12.05
418;0;28.05
419;0;12.05
420;1;11.05
421;0;13.05
422;0;13.05
423;0;18.05
424;0;11.05
426;0;19.05
427;0;11.05
429;0;13.05
431;0;07.05
433;0;06.05
434;0;16.05
435;0;20.05
436;0;25.05
437;0;26.05
438;0;06.05
439;0;13.05
440;0;14.05
441;0;30.05
442;0;07.05
443;1;17.05
444;0;17.05
445;0;13.05
446;0;20.05
447;0;07.05
448;0;19.05
450;0;03.05
451;0;31.05
452;0;12.05
454;0;27.05
455;0;08.05
456;0;19.05
457;0;21.05
459;0;16.05
461;1;04.05
462;1;11.05
463;0;07.05
464;0;16.05
465;0;30.05
466;1;16.05
467;1;26.05
468;1;20.05
469;0;03.05
470;1;08.05
471;0;14.05
472;0;30.05
473;0;19.05
474;0;02.05
475;0;24.05
476;0;03.05
477;0;08.05
478;1;08.05
479;0;18.05
480;0;09.05
481;0;10.05
482;0;13.05
483;0;29.05
484;0;02.05
